id,prediction
302,2
303,0
304,0
305,2
306,1
307,0
308,1
309,4
310,2
311,3
312,2
313,0
314,0
315,4
316,4
317,1
318,3
319,4
320,4
321,3
322,4
323,2
324,4
325,2
326,4
327,3
328,3
329,3
330,3
331,2
332,4
333,4
334,1
335,0
336,0
337,0
338,1
339,0
340,3
341,3
342,0
343,4
344,2
345,0
346,4
347,1
348,4
349,4
350,2
351,4
352,3
353,3
354,2
355,1
356,1
357,0
358,1
359,3
360,3
361,0
362,0
363,4
364,3
365,3
366,1
367,4
368,2
369,2
370,0
371,4
372,2
373,1
374,3
375,2
376,4
377,2
378,0
379,4
380,2
381,2
382,2
383,0
384,3
385,0
386,0
387,1
388,1
389,4
390,2
391,0
392,1
393,0
394,1
395,2
396,3
397,4
398,4
399,0
400,3
401,4
402,4
403,3
404,0
405,2
406,1
407,2
408,3
409,0
410,3
411,1
412,3
413,1
414,0
415,1
416,3
417,2
418,1
419,1
420,2
421,0
422,1
423,3
424,0
425,4
426,1
427,1
428,4
429,3
430,0
431,0
432,2
433,2
434,1
435,3
436,4
437,4
438,3
439,1
440,0
441,2
442,0
443,0
444,2
445,4
446,2
447,0
448,4
449,1
450,0
451,1
452,3
453,0
454,4
455,4
456,3
457,2
458,1
459,4
460,4
461,4
462,1
463,4
464,1
465,4
466,0
467,0
468,1
469,4
470,0
471,4
472,2
473,3
474,3
475,4
476,0
477,4
478,3
479,0
480,0
481,4
482,1
483,0
484,3
485,2
486,0
487,3
488,2
489,2
490,0
491,0
492,0
493,3
494,2
495,1
496,3
497,0
498,0
499,1
500,1
501,4
502,0
503,3
504,1
505,0
506,4
507,0
508,1
509,3
510,4
511,3
512,2
513,4
514,0
515,2
516,2
517,1
518,0
519,0
520,0
521,1
522,1
523,0
524,4
525,3
526,0
527,0
528,4
529,2
530,0
531,0
532,3
533,0
534,1
535,0
536,1
537,1
538,1
539,4
540,1
541,0
542,4
543,1
544,3
545,3
546,2
547,3
548,2
549,4
550,2
551,2
552,1
553,4
554,3
555,1
556,0
557,1
558,1
559,3
560,0
561,4
562,2
563,1
564,3
565,0
566,3
567,2
568,0
569,2
570,2
571,0
572,3
573,0
574,0
575,2
576,1
577,0
578,2
579,4
580,1
581,1
582,2
583,3
584,0
585,2
586,4
587,2
588,0
589,0
590,0
591,4
592,4
593,2
594,4
595,0
596,2
597,0
598,1
599,1
600,1
601,2
602,2
603,0
604,4
605,0
606,3
607,3
608,4
609,1
610,0
611,3
612,2
613,2
614,1
615,0
616,1
617,4
618,4
619,3
620,1
621,0
622,0
623,0
624,0
625,0
626,3
627,1
628,2
629,1
630,0
631,0
632,2
633,0
634,1
635,3
636,1
637,4
638,4
639,3
640,3
641,4
642,4
643,2
644,1
645,2
646,0
647,4
648,1
649,2
650,1
651,0
652,4
653,2
654,0
655,2
656,1
657,2
658,1
659,2
660,2
661,0
662,0
663,2
664,0
665,2
666,1
667,0
668,1
669,4
670,0
671,3
672,4
673,4
674,3
675,0
676,2
677,4
678,1
679,4
680,4
681,1
682,4
683,1
684,2
685,2
686,4
687,3
688,1
689,1
690,3
691,4
692,4
693,4
694,1
695,0
696,2
697,1
698,4
699,4
700,2
701,3
702,1
703,1
704,1
705,4
706,4
707,0
708,0
709,2
710,1
711,1
712,1
713,0
714,4
715,0
716,1
717,1
718,1
719,0
720,4
721,2
722,0
723,0
724,1
725,3
726,4
727,0
728,1
729,0
730,4
731,2
732,3
733,1
734,2
735,3
736,2
737,0
738,3
739,4
740,2
741,3
742,2
743,3
744,2
745,2
746,2
747,3
748,4
749,0
750,3
751,1
752,2
753,4
754,1
755,0
756,2
757,2
758,1
759,1
760,4
761,1
762,1
763,4
764,4
765,3
766,4
767,3
768,0
769,2
770,0
771,3
772,4
773,0
774,0
775,3
776,0
777,1
778,3
779,1
780,2
781,4
782,3
783,3
784,3
785,3
786,4
787,4
788,3
789,1
790,2
791,1
792,2
793,0
794,0
795,4
796,0
797,1
798,2
799,1
800,2
801,1
802,4
803,4
804,4
805,4
806,2
807,1
808,0
809,2
810,2
811,2
812,0
813,1
814,1
815,2
816,4
817,4
818,0
819,3
820,1
821,4
822,2
823,3
824,1
825,0
826,3
827,1
828,0
829,3
830,3
831,0
832,4
833,2
834,4
835,4
836,2
837,0
838,2
839,1
840,4
841,3
842,1
843,1
844,3
845,2
846,2
847,2
848,4
849,2
850,0
851,0
852,0
853,1
854,3
855,3
856,0
857,1
858,4
859,1
860,4
861,2
862,3
863,2
864,2
865,3
866,1
867,2
868,0
869,0
870,0
871,4
872,0
873,2
874,0
875,0
876,2
877,1
878,1
879,3
880,4
881,3
882,4
883,0
884,3
885,3
886,4
887,0
888,2
889,2
890,0
891,4
892,2
893,2
894,0
895,2
896,4
897,2
898,0
899,3
900,3
901,1
902,1
903,1
904,1
905,0
906,4
907,3
908,2
909,1
910,3
911,4
912,4
913,0
914,1
915,0
916,2
917,0
918,0
919,4
920,0
921,3
922,1
923,0
924,3
925,4
926,2
927,2
928,0
929,1
930,1
931,3
932,0
933,0
934,4
935,2
936,1
937,4
938,3
939,3
940,1
941,3
942,0
943,2
944,1
945,0
946,4
947,1
948,1
949,2
950,3
951,2
952,0
953,0
954,4
955,0
956,1
957,4
958,2
959,3
960,3
961,2
962,4
963,0
964,3
965,1
966,4
967,0
968,2
969,1
970,0
971,4
972,2
973,2
974,3
975,1
976,3
977,0
978,1
979,4
980,3
981,1
982,0
983,4
984,3
985,3
986,1
987,0
988,4
989,1
990,3
991,3
992,3
993,2
994,1
995,2
996,0
997,1
998,2
999,0
1000,2
1001,4
1002,2
1003,3
1004,1
1005,2
1006,1
1007,3
1008,4
1009,0
1010,1
1011,4
1012,0
1013,4
1014,2
1015,0
1016,1
1017,2
1018,3
1019,4
1020,3
1021,0
1022,3
1023,1
1024,0
1025,0
1026,0
1027,2
1028,3
1029,0
1030,2
1031,4
1032,0
1033,2
1034,1
1035,2
1036,1
1037,3
1038,4
1039,4
1040,4
1041,2
1042,0
1043,3
1044,2
1045,4
1046,3
1047,2
1048,3
1049,1
1050,4
1051,0
1052,2
1053,3
1054,4
1055,4
1056,0
1057,2
1058,3
1059,4
1060,1
1061,4
1062,0
1063,2
1064,4
1065,1
1066,0
1067,2
1068,2
1069,1
1070,3
1071,0
1072,3
1073,0
1074,0
1075,2
1076,2
1077,3
1078,0
1079,1
1080,1
1081,4
1082,3
1083,4
1084,1
1085,1
1086,3
1087,4
1088,4
1089,1
1090,4
1091,1
1092,2
1093,1
1094,0
1095,0
1096,1
1097,2
1098,2
1099,1
1100,3
1101,3
1102,1
1103,1
1104,4
1105,3
1106,2
1107,4
1108,4
1109,0
1110,4
1111,3
1112,4
1113,4
1114,3
1115,1
1116,1
1117,0
1118,3
1119,0
1120,1
1121,3
1122,0
1123,0
1124,0
1125,1
1126,4
1127,1
1128,2
1129,2
1130,4
1131,1
1132,0
1133,2
1134,0
1135,2
1136,4
1137,3
1138,0
1139,0
1140,4
1141,4
1142,0
1143,2
1144,0
1145,1
1146,2
1147,4
1148,3
1149,1
1150,2
1151,2
1152,1
1153,3
1154,4
1155,0
1156,4
1157,4
1158,1
1159,0
1160,1
1161,0
1162,1
1163,0
1164,1
1165,3
1166,1
1167,2
1168,4
1169,4
1170,4
1171,3
1172,3
1173,2
1174,2
1175,4
1176,4
1177,0
1178,0
1179,3
1180,3
1181,1
1182,0
1183,2
1184,3
1185,3
1186,1
1187,2
1188,4
1189,4
1190,1
1191,2
1192,1
1193,0
1194,2
1195,1
1196,4
1197,4
1198,3
1199,1
1200,4
1201,2
1202,1
1203,3
1204,2
1205,2
1206,4
1207,0
1208,3
1209,2
1210,3
1211,4
1212,1
1213,1
1214,3
1215,4
1216,1
1217,0
1218,0
1219,0
1220,3
1221,2
1222,1
1223,0
1224,4
1225,4
1226,1
1227,0
1228,1
1229,0
1230,2
1231,3
1232,1
1233,1
1234,4
1235,4
1236,4
1237,2
1238,4
1239,0
1240,3
1241,3
1242,1
1243,0
1244,4
1245,4
1246,0
1247,0
1248,1
1249,2
1250,2
1251,3
1252,0
1253,2
1254,0
1255,4
1256,0
1257,4
1258,3
1259,0
1260,2
1261,0
1262,4
1263,0
1264,2
1265,4
1266,4
1267,2
1268,1
1269,1
1270,1
1271,4
1272,0
1273,1
1274,3
1275,3
1276,3
1277,2
1278,2
1279,0
1280,1
1281,3
1282,1
1283,3
1284,1
1285,2
1286,2
1287,0
1288,4
1289,2
1290,4
1291,1
1292,2
1293,3
1294,0
1295,1
1296,4
1297,3
1298,1
1299,4
1300,0
1301,0
1302,1
1303,1
1304,0
1305,4
1306,2
1307,0
1308,2
1309,2
1310,1
1311,4
1312,2
1313,0
1314,1
1315,0
1316,0
1317,1
1318,1
1319,1
1320,1
1321,1
1322,4
1323,1
1324,4
1325,0
1326,2
1327,3
1328,0
1329,0
1330,1
1331,1
1332,4
1333,2
1334,2
1335,4
1336,3
1337,3
1338,0
1339,2
1340,3
1341,1
1342,4
1343,0
1344,0
1345,3
1346,1
1347,4
1348,0
1349,0
1350,3
1351,4
1352,4
1353,1
1354,2
1355,3
1356,2
1357,1
1358,3
1359,4
1360,2
1361,4
1362,1
1363,2
1364,3
1365,4
1366,1
1367,3
1368,2
1369,2
1370,2
1371,4
1372,4
1373,3
1374,1
1375,4
1376,4
1377,2
1378,2
1379,4
1380,1
1381,0
1382,1
1383,4
1384,1
1385,2
1386,1
1387,1
1388,0
1389,0
1390,3
1391,3
1392,2
1393,1
1394,2
1395,4
1396,4
1397,4
1398,2
1399,3
1400,0
1401,2
1402,2
1403,1
1404,3
1405,2
1406,2
1407,1
1408,0
1409,3
1410,2
1411,1
1412,2
1413,2
1414,4
1415,4
1416,4
1417,1
1418,3
1419,0
1420,3
1421,1
1422,0
1423,2
1424,1
1425,3
1426,0
1427,0
1428,2
1429,0
1430,3
1431,4
1432,4
1433,0
1434,1
1435,4
1436,3
1437,3
1438,4
1439,1
1440,3
1441,4
1442,0
1443,2
1444,3
1445,4
1446,3
1447,4
1448,2
1449,0
1450,4
1451,4
1452,0
1453,2
1454,3
1455,0
1456,0
1457,1
1458,2
1459,1
1460,2
1461,2
1462,4
1463,3
1464,2
1465,1
1466,1
1467,2
1468,1
1469,2
1470,4
1471,0
1472,0
1473,1
1474,4
1475,2
1476,1
1477,4
1478,0
1479,1
1480,3
1481,4
1482,1
1483,4
1484,4
1485,4
1486,3
1487,1
1488,1
1489,3
1490,4
1491,3
1492,1
1493,1
1494,1
1495,3
1496,2
1497,0
1498,0
1499,4
1500,2
1501,3
1502,0
1503,2
1504,1
1505,3
1506,0
1507,4
1508,0
1509,4
1510,1
1511,1
1512,2
1513,4
1514,3
1515,2
1516,2
1517,0
1518,3
1519,1
1520,4
1521,1
1522,2
1523,4
1524,2
1525,4
1526,3
1527,1
1528,3
1529,2
1530,2
1531,0
1532,0
1533,2
1534,2
1535,3
1536,2
1537,0
1538,1
1539,2
1540,0
1541,4
1542,0
1543,3
1544,3
1545,0
1546,4
1547,0
1548,2
1549,2
1550,1
1551,0
1552,0
1553,3
1554,2
1555,4
1556,2
1557,0
1558,3
1559,0
1560,0
1561,3
1562,4
1563,2
1564,4
1565,1
1566,2
1567,2
1568,2
1569,3
1570,1
1571,2
1572,1
1573,1
1574,3
1575,0
1576,2
1577,3
1578,0
1579,0
1580,0
1581,1
1582,2
1583,2
1584,4
1585,2
1586,2
1587,0
1588,0
1589,1
1590,1
1591,3
1592,0
1593,3
1594,2
1595,4
1596,3
1597,3
1598,4
1599,4
1600,0
1601,0
1602,3
1603,0
1604,3
1605,1
1606,2
1607,3
1608,3
1609,0
1610,4
1611,2
1612,0
1613,1
1614,2
1615,4
1616,1
1617,2
1618,4
1619,1
1620,4
1621,3
1622,4
1623,0
1624,2
1625,3
1626,4
1627,2
1628,1
1629,0
1630,4
1631,2
1632,2
1633,0
1634,0
1635,0
1636,1
1637,0
1638,3
1639,1
1640,4
1641,3
1642,2
1643,1
1644,2
1645,4
1646,1
1647,3
1648,2
1649,2
1650,0
1651,1
1652,2
1653,2
1654,4
1655,0
1656,0
1657,0
1658,1
1659,4
1660,0
1661,0
1662,0
1663,1
1664,2
1665,1
1666,0
1667,4
1668,0
1669,2
1670,4
1671,3
1672,1
1673,2
1674,4
1675,1
1676,3
1677,2
1678,4
1679,1
1680,4
1681,2
1682,3
1683,3
1684,4
1685,1
1686,1
1687,4
1688,3
1689,4
1690,1
1691,0
1692,3
1693,2
1694,2
1695,1
1696,1
1697,1
1698,2
1699,3
1700,2
1701,2
1702,4
1703,3
1704,2
1705,1
1706,4
1707,3
1708,4
1709,0
1710,2
1711,4
1712,4
1713,1
1714,3
1715,0
1716,1
1717,0
1718,1
1719,3
1720,0
1721,0
1722,4
1723,1
1724,3
1725,1
1726,2
1727,2
1728,0
1729,1
1730,4
1731,3
1732,2
1733,1
1734,4
1735,3
1736,2
1737,3
1738,0
1739,2
1740,4
1741,0
1742,2
1743,1
1744,4
1745,4
1746,0
1747,4
1748,1
1749,2
1750,3
1751,3
1752,0
1753,2
1754,4
1755,2
1756,1
1757,0
1758,0
1759,3
1760,0
1761,1
1762,1
1763,4
1764,4
1765,3
1766,1
1767,0
1768,1
1769,3
1770,3
1771,0
1772,3
1773,4
1774,3
1775,4
1776,0
1777,3
1778,3
1779,2
1780,4
1781,2
1782,0
1783,3
1784,4
1785,1
1786,0
1787,1
1788,3
1789,4
1790,1
1791,2
1792,3
1793,1
1794,0
1795,2
1796,4
1797,4
1798,1
1799,1
1800,0
1801,4
1802,2
1803,4
1804,3
1805,1
1806,3
1807,2
1808,0
1809,0
1810,2
1811,1
1812,0
1813,4
1814,4
1815,3
1816,1
1817,0
1818,1
1819,4
1820,0
1821,1
1822,0
1823,2
1824,3
1825,4
1826,2
1827,1
1828,3
1829,1
1830,0
1831,1
1832,2
1833,4
1834,1
1835,2
1836,4
1837,0
1838,3
1839,4
1840,0
1841,2
1842,3
1843,4
1844,4
1845,1
1846,3
1847,3
1848,0
1849,0
1850,2
1851,2
1852,4
1853,4
1854,1
1855,4
1856,0
1857,0
1858,1
1859,4
1860,3
1861,1
1862,1
1863,4
1864,1
1865,3
1866,4
1867,3
1868,0
1869,4
1870,0
1871,4
1872,2
1873,4
1874,0
1875,3
1876,2
1877,1
1878,4
1879,2
1880,3
1881,1
1882,1
1883,0
1884,4
1885,0
1886,1
1887,1
1888,4
1889,2
1890,1
1891,1
1892,3
1893,4
1894,2
1895,2
1896,4
1897,3
1898,1
1899,0
1900,1
1901,2
1902,3
1903,2
1904,0
1905,0
1906,1
1907,3
1908,0
1909,2
1910,4
1911,2
1912,2
1913,4
1914,4
1915,3
1916,3
1917,4
1918,0
1919,1
1920,1
1921,4
1922,1
1923,3
1924,4
1925,4
1926,0
1927,1
1928,3
1929,3
1930,3
1931,0
1932,0
1933,2
1934,3
1935,3
1936,0
1937,0
1938,2
1939,1
1940,4
1941,2
1942,1
1943,3
1944,0
1945,3
1946,1
1947,3
1948,3
1949,1
1950,4
1951,2
1952,3
1953,3
1954,0
1955,4
1956,3
1957,3
1958,1
1959,3
1960,3
1961,0
1962,1
1963,3
1964,2
1965,2
1966,4
1967,2
1968,4
1969,1
1970,1
1971,2
1972,2
1973,2
1974,4
1975,4
1976,2
1977,2
1978,2
1979,1
1980,0
1981,0
1982,1
1983,1
1984,0
1985,2
1986,1
1987,4
1988,1
1989,0
1990,3
1991,4
1992,4
1993,0
1994,1
1995,2
1996,2
1997,1
1998,4
1999,3
2000,3
2001,4
2002,4
2003,2
2004,1
2005,4
2006,4
2007,3
2008,3
2009,0
2010,0
2011,4
2012,4
2013,0
2014,4
2015,1
2016,1
2017,2
2018,2
2019,2
2020,1
2021,0
2022,0
2023,4
2024,4
2025,1
2026,3
2027,3
2028,1
2029,4
2030,3
2031,2
2032,4
2033,1
2034,0
2035,1
2036,4
2037,4
2038,2
2039,2
2040,2
2041,4
2042,3
2043,2
2044,0
2045,3
2046,2
2047,0
2048,0
2049,2
2050,2
2051,4
2052,0
2053,2
2054,1
2055,3
2056,2
2057,3
2058,1
2059,2
2060,2
2061,4
2062,0
2063,2
2064,3
2065,4
2066,4
2067,4
2068,0
2069,4
2070,1
2071,1
2072,4
2073,2
2074,1
2075,2
2076,0
2077,3
2078,3
2079,2
2080,3
2081,4
2082,1
2083,2
2084,0
2085,2
2086,3
2087,4
2088,0
2089,1
2090,0
2091,0
2092,2
2093,3
2094,4
2095,1
2096,3
2097,3
2098,4
2099,2
2100,4
2101,3
2102,2
2103,4
2104,2
2105,2
2106,0
2107,4
2108,1
2109,2
2110,2
2111,1
2112,3
2113,1
2114,4
2115,4
2116,0
2117,1
2118,4
2119,3
2120,1
2121,0
2122,2
2123,0
2124,0
2125,2
2126,1
2127,3
2128,2
2129,4
2130,0
2131,0
2132,4
2133,4
2134,0
2135,3
2136,2
2137,3
2138,1
2139,4
2140,0
2141,1
2142,2
2143,3
2144,4
2145,2
2146,2
2147,0
2148,4
2149,4
2150,2
2151,1
2152,1
2153,2
2154,4
2155,4
2156,0
2157,0
2158,1
2159,0
2160,0
2161,1
2162,2
2163,2
2164,1
2165,0
2166,3
2167,0
2168,4
2169,0
2170,3
2171,4
2172,2
2173,1
2174,2
2175,4
2176,4
2177,0
2178,3
2179,3
2180,3
2181,2
2182,1
2183,3
2184,2
2185,1
2186,4
2187,0
2188,4
2189,2
2190,3
2191,3
2192,4
2193,3
2194,2
2195,2
2196,2
2197,0
2198,1
2199,1
2200,1
2201,3
2202,1
2203,4
2204,3
2205,0
2206,0
2207,4
2208,1
2209,2
2210,4
2211,1
2212,2
2213,4
2214,1
2215,1
2216,4
2217,3
2218,2
2219,1
2220,2
2221,1
2222,2
2223,2
2224,2
2225,1
2226,3
2227,4
2228,0
2229,2
2230,2
2231,2
2232,4
2233,4
2234,0
2235,2
2236,3
2237,4
2238,1
2239,0
2240,3
2241,0
2242,4
2243,4
2244,0
2245,4
2246,1
2247,4
2248,2
2249,1
2250,3
2251,2
2252,3
2253,4
2254,1
2255,0
2256,3
2257,1
2258,0
2259,3
2260,2
2261,2
2262,4
2263,2
2264,0
2265,4
2266,4
2267,1
2268,4
2269,0
2270,0
2271,3
2272,0
2273,2
2274,1
2275,4
2276,3
2277,1
2278,3
2279,2
2280,1
2281,1
2282,2
2283,0
2284,1
2285,4
2286,4
2287,3
2288,1
2289,1
2290,4
2291,3
2292,0
2293,0
2294,2
2295,0
2296,2
2297,3
2298,4
2299,3
2300,2
2301,4
2302,1
2303,2
2304,0
2305,4
2306,0
2307,0
2308,3
2309,3
2310,4
2311,0
2312,2
2313,3
2314,1
2315,4
2316,3
2317,3
2318,2
2319,0
2320,1
2321,3
2322,3
2323,1
2324,3
2325,4
2326,0
2327,1
2328,4
2329,4
2330,0
2331,0
2332,4
2333,4
2334,1
2335,0
2336,2
2337,3
2338,3
2339,1
2340,0
2341,3
2342,1
2343,2
2344,1
2345,3
2346,1
2347,4
2348,2
2349,0
2350,2
2351,3
2352,2
2353,4
2354,4
2355,0
2356,0
2357,4
2358,3
2359,0
2360,1
2361,4
2362,3
2363,4
2364,0
2365,0
2366,2
2367,3
2368,2
2369,2
2370,4
2371,3
2372,1
2373,0
2374,4
2375,3
2376,2
2377,4
2378,0
2379,0
2380,4
2381,1
2382,1
2383,4
2384,1
2385,1
2386,2
2387,2
2388,1
2389,2
2390,0
2391,4
2392,4
2393,4
2394,0
2395,3
2396,0
2397,4
2398,2
2399,2
2400,4
2401,1
2402,3
2403,3
2404,4
2405,4
2406,0
2407,1
2408,1
2409,0
2410,1
2411,2
2412,3
2413,2
2414,0
2415,3
2416,2
2417,2
2418,4
2419,0
2420,4
2421,2
2422,2
2423,0
2424,2
2425,1
2426,0
2427,3
2428,2
2429,4
2430,1
2431,1
2432,0
2433,0
2434,2
2435,2
2436,3
2437,4
2438,0
2439,1
2440,2
2441,4
2442,3
2443,2
2444,0
2445,3
2446,1
2447,1
2448,1
2449,4
2450,0
2451,4
2452,4
2453,1
2454,3
2455,1
2456,0
2457,2
2458,2
2459,0
2460,2
2461,1
2462,2
2463,3
2464,2
2465,1
2466,0
2467,2
2468,4
2469,0
2470,1
2471,1
2472,4
2473,0
2474,3
2475,4
2476,0
2477,2
2478,2
2479,3
2480,3
2481,3
2482,4
2483,2
2484,4
2485,2
2486,1
2487,0
2488,3
2489,2
2490,4
2491,4
2492,0
2493,4
2494,1
2495,0
2496,3
2497,3
2498,2
2499,1
2500,2
2501,3
2502,3
2503,0
2504,2
2505,4
2506,3
2507,0
2508,0
2509,0
2510,4
2511,1
2512,2
2513,4
2514,2
2515,4
2516,1
2517,1
2518,1
2519,2
2520,0
2521,1
2522,4
2523,0
2524,2
2525,4
2526,4
2527,1
2528,2
2529,4
2530,0
2531,4
2532,0
2533,2
2534,1
2535,3
2536,3
2537,4
2538,3
2539,1
2540,0
2541,4
2542,4
2543,0
2544,1
2545,2
2546,0
2547,2
2548,2
2549,2
2550,4
2551,4
2552,4
2553,2
2554,2
2555,2
2556,4
2557,4
2558,2
2559,1
2560,1
2561,2
2562,1
2563,3
2564,4
2565,1
2566,1
2567,1
2568,1
2569,0
2570,3
2571,1
2572,4
2573,3
2574,2
2575,0
2576,3
2577,1
2578,4
2579,4
2580,3
2581,3
2582,3
2583,1
2584,3
2585,3
2586,3
2587,3
2588,1
2589,4
2590,2
2591,2
2592,4
2593,4
2594,4
2595,1
2596,3
2597,1
2598,4
2599,1
2600,2
2601,0
2602,2
2603,2
2604,3
2605,4
2606,4
2607,2
2608,3
2609,0
2610,0
2611,3
2612,2
2613,4
2614,0
2615,0
2616,3
2617,1
2618,3
2619,1
2620,3
2621,4
2622,4
2623,4
2624,2
2625,2
2626,3
2627,3
2628,3
2629,3
2630,1
2631,2
2632,0
2633,1
2634,0
2635,1
2636,2
2637,1
2638,2
2639,4
2640,3
2641,0
2642,3
2643,3
2644,2
2645,4
2646,3
2647,1
2648,4
2649,1
2650,3
2651,3
2652,0
2653,4
2654,0
2655,4
2656,0
2657,3
2658,1
2659,3
2660,1
2661,2
2662,2
2663,2
2664,4
2665,4
2666,2
2667,3
2668,2
2669,0
2670,2
2671,0
2672,0
2673,0
2674,1
2675,3
2676,2
2677,1
2678,3
2679,4
2680,2
2681,2
2682,0
2683,3
2684,3
2685,0
2686,3
2687,1
2688,1
2689,1
2690,3
2691,3
2692,3
2693,2
2694,2
2695,2
2696,2
2697,4
2698,1
2699,3
2700,3
2701,3
2702,2
2703,4
2704,1
2705,4
2706,4
2707,1
2708,1
2709,2
2710,2
2711,1
2712,3
2713,4
2714,0
2715,2
2716,1
2717,2
2718,3
2719,1
2720,0
2721,1
2722,3
2723,1
2724,0
2725,3
2726,2
2727,0
2728,4
2729,0
2730,2
2731,4
2732,4
2733,1
2734,2
2735,3
2736,1
2737,1
2738,4
2739,0
2740,3
2741,2
2742,1
2743,1
2744,2
2745,3
2746,0
2747,3
2748,2
2749,2
2750,0
2751,0
2752,0
2753,3
2754,4
2755,0
2756,4
2757,0
2758,4
2759,1
2760,2
2761,3
2762,4
2763,4
2764,3
2765,1
2766,0
2767,1
2768,4
2769,2
2770,4
2771,0
2772,2
2773,2
2774,0
2775,2
2776,4
2777,1
2778,3
2779,3
2780,3
2781,1
2782,0
2783,4
2784,3
2785,4
2786,2
2787,4
2788,3
2789,4
2790,4
2791,1
2792,2
2793,3
2794,4
2795,1
2796,0
2797,2
2798,3
2799,2
2800,0
2801,0
2802,4
2803,2
2804,3
2805,3
2806,0
2807,1
2808,2
2809,3
2810,3
2811,4
2812,3
2813,4
2814,2
2815,3
2816,0
2817,1
2818,4
2819,3
2820,2
2821,2
2822,3
2823,1
2824,4
2825,3
2826,0
2827,1
2828,2
2829,1
2830,4
2831,0
2832,4
2833,3
2834,1
2835,1
2836,1
2837,2
2838,4
2839,3
2840,4
2841,4
2842,4
2843,1
2844,0
2845,3
2846,0
2847,4
2848,4
2849,4
2850,1
2851,2
2852,1
2853,2
2854,1
2855,3
2856,2
2857,1
2858,3
2859,2
2860,4
2861,2
2862,2
2863,3
2864,2
2865,4
2866,4
2867,4
2868,0
2869,0
2870,0
2871,3
2872,2
2873,2
2874,3
2875,1
2876,1
2877,3
2878,4
2879,1
2880,4
2881,4
2882,3
2883,2
2884,4
2885,1
2886,1
2887,1
2888,2
2889,0
2890,2
2891,0
2892,3
2893,4
2894,0
2895,3
2896,3
2897,0
2898,2
2899,2
2900,2
2901,2
2902,3
2903,3
2904,1
2905,3
2906,0
2907,2
2908,1
2909,3
2910,2
2911,0
2912,2
2913,1
2914,1
2915,2
2916,4
2917,0
2918,4
2919,2
2920,2
2921,0
2922,0
2923,4
2924,3
2925,1
2926,1
2927,2
2928,1
2929,4
2930,2
2931,3
2932,0
2933,0
2934,4
2935,2
2936,4
2937,4
2938,2
2939,0
2940,1
2941,1
2942,1
2943,0
2944,1
2945,0
2946,0
2947,3
2948,4
2949,3
2950,1
2951,2
2952,4
2953,2
2954,1
2955,1
2956,1
2957,0
2958,3
2959,1
2960,4
2961,2
2962,2
2963,3
2964,0
2965,1
2966,0
2967,2
2968,3
2969,3
2970,2
2971,3
2972,1
2973,4
2974,4
2975,1
2976,2
2977,0
2978,2
2979,4
2980,1
2981,4
2982,4
2983,0
2984,3
2985,3
2986,1
2987,2
2988,1
2989,3
2990,0
2991,2
2992,3
2993,3
2994,2
2995,4
2996,3
2997,3
